node21.lab.local | SUCCESS | rc=0 >>
OFPST_FLOW reply (OF1.3) (xid=0x2):
cookie=0x0, table=0, priority=400,ip,in_port=2,nw_src=10.48.21.1 actions=goto_table:30
cookie=0x0, table=0, priority=300,ct_state=-trk,ip actions=ct(table=0)
cookie=0x0, table=0, priority=300,ip,in_port=2,nw_src=10.48.21.0/24,nw_dst=10.48.0.0/16 actions=goto_table:25
cookie=0x0, table=0, priority=250,ip,in_port=2,nw_dst=224.0.0.0/4 actions=drop
cookie=0x0, table=0, priority=200,arp,in_port=1,arp_spa=10.48.0.0/16,arp_tpa=10.48.21.0/24 actions=move:NXM_NX_TUN_ID[0..31]->NXM_NX_REG0[],goto_table:10
cookie=0x0, table=0, priority=200,ip,in_port=1,nw_src=10.48.0.0/16 actions=move:NXM_NX_TUN_ID[0..31]->NXM_NX_REG0[],goto_table:10
cookie=0x0, table=0, priority=200,ip,in_port=1,nw_dst=10.48.0.0/16 actions=move:NXM_NX_TUN_ID[0..31]->NXM_NX_REG0[],goto_table:10
cookie=0x0, table=0, priority=200,arp,in_port=2,arp_spa=10.48.21.1,arp_tpa=10.48.0.0/16 actions=goto_table:30
cookie=0x0, table=0, priority=200,ip,in_port=2 actions=goto_table:30
cookie=0x0, table=0, priority=150,in_port=1 actions=drop
cookie=0x0, table=0, priority=150,in_port=2 actions=drop
cookie=0x0, table=0, priority=100,arp actions=goto_table:20
cookie=0x0, table=0, priority=100,ip actions=goto_table:20
cookie=0x0, table=0, priority=0 actions=drop
cookie=0x88d019de, table=10, priority=100,tun_src=10.16.1.11 actions=goto_table:30
cookie=0x34673fd1, table=10, priority=100,tun_src=10.16.1.17 actions=goto_table:30
cookie=0x2ed454fe, table=10, priority=100,tun_src=10.16.1.18 actions=goto_table:30
cookie=0x36456b91, table=10, priority=100,tun_src=10.16.1.22 actions=goto_table:30
cookie=0xdd90cc46, table=10, priority=100,tun_src=10.16.1.23 actions=goto_table:30
cookie=0x55d2ad8e, table=10, priority=100,tun_src=10.16.1.24 actions=goto_table:30
cookie=0x0, table=10, priority=0 actions=drop
cookie=0x0, table=20, priority=100,arp,in_port=3,arp_spa=10.48.21.33,arp_sha=00:00:0a:30:15:21/00:00:ff:ff:ff:ff actions=load:0x3e2d21->NXM_NX_REG0[],goto_table:21
cookie=0x0, table=20, priority=100,arp,in_port=4,arp_spa=10.48.21.34,arp_sha=00:00:0a:30:15:22/00:00:ff:ff:ff:ff actions=load:0x7b44a4->NXM_NX_REG0[],goto_table:21
cookie=0x0, table=20, priority=100,ip,in_port=3,nw_src=10.48.21.33 actions=load:0x3e2d21->NXM_NX_REG0[],goto_table:21
cookie=0x0, table=20, priority=100,ip,in_port=4,nw_src=10.48.21.34 actions=load:0x7b44a4->NXM_NX_REG0[],goto_table:21
cookie=0x0, table=20, priority=0 actions=drop
cookie=0x0, table=21, priority=200,ip,nw_dst=10.48.0.0/16 actions=ct(commit,table=30)
cookie=0x0, table=21, priority=0 actions=goto_table:30
cookie=0x0, table=25, priority=100,ip,nw_src=10.48.21.33 actions=load:0x3e2d21->NXM_NX_REG0[],goto_table:30
cookie=0x0, table=25, priority=100,ip,nw_src=10.48.21.34 actions=load:0x7b44a4->NXM_NX_REG0[],goto_table:30
cookie=0x0, table=25, priority=0 actions=drop
cookie=0x0, table=30, priority=300,arp,arp_tpa=10.48.21.1 actions=output:2
cookie=0x0, table=30, priority=300,ip,nw_dst=10.48.21.1 actions=output:2
cookie=0x0, table=30, priority=300,ct_state=+rpl,ip,nw_dst=10.48.21.0/24 actions=ct(table=70,nat)
cookie=0x0, table=30, priority=200,arp,arp_tpa=10.48.21.0/24 actions=goto_table:40
cookie=0x0, table=30, priority=200,ip,nw_dst=10.48.21.0/24 actions=goto_table:70
cookie=0x0, table=30, priority=100,arp,arp_tpa=10.48.0.0/16 actions=goto_table:50
cookie=0x0, table=30, priority=100,ip,nw_dst=10.49.0.0/16 actions=goto_table:60
cookie=0x0, table=30, priority=100,ip,nw_dst=10.48.0.0/16 actions=goto_table:90
